name,model,size,link
404023/8'' x 3-1/4'',40402,3/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=40402
900945/8'' x 4'',90094,5/8'' x 4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90094
900955/8'' x 5'',90095,5/8'' x 5'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90095
902051/2'' x 3-7/8'',90205,1/2'' x 3-7/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90205
903473/4'' x 7'',90347,3/4'' x 7'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90347
903491/2'' x 5'',90349,1/2'' x 5'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90349
903501-3/16'' x 5-1/4'',90350,1-3/16'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90350
904021/2'' x 3-1/4'',90402,1/2'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90402
904051/2'' x 4'',90405,1/2'' x 4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90405
904125/8'' x 4-1/4'',90412,5/8'' x 4-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90412
904145/8'' x 5-1/4'',90414,5/8'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90414
904221/2'' x 3'',90422,1/2'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90422
905455/8'' x 5'',90545,5/8'' x 5'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90545
906181/2'' x 5-1/4'',90618,1/2'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90618
906201/2'' x 4-1/4'',90620,1/2'' x 4-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90620
906231/2'' x 3-1/4'',90623,1/2'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90623
906631/2'' x 4-1/4'',90663,1/2'' x 4-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90663
926251/2'' x 2-1/4'',92625,1/2'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=92625
931403/8'' x 3-1/4'',93140,3/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93140
950001-3/16'' x 3-3/4'',95000,1-3/16'' x 3-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=95000
950101-3/16'' x 4-3/16'',95010,1-3/16'' x 4-3/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=95010
989103/8'' x 3-7/8'',98910,3/8'' x 3-7/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=98910
9L3481-1/2'' x 6-1/4'',9L348,1-1/2'' x 6-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=9L348
050201-3/16'' x 5-1/4'',5020,1-3/16'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05020
006481-3/16'' x 6-1/4'',648,1-3/16'' x 6-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00648
3277S3/8'' x 3/4'',3277S,3/8'' x 3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3277S
L13051-1/4'' x 2'',L1305,1-1/4'' x 2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=L1305
CR0037/8'' x 1-5/16'',CR003,7/8'' x 1-5/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR003
0M1355/8'' x 3-9/16'',0M135,5/8'' x 3-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0M135
000785/8'' x 4'',78,5/8'' x 4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00078
0L1305/8'' x 7-1/4'',0L130,5/8'' x 7-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0L130
CR6883/4'' x 1-3/8'',CR688,3/4'' x 1-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR688
032903/4'' x 1/2'',3290,3/4'' x 1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03290
001017/16'' x 11/16'',101,7/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00101
042111-1/16'' x 4-1/2'',4211,1-1/16'' x 4-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=04211
051271/2'' x 3-1/8'',5127,1/2'' x 3-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05127
012401/2'' x 4'',1240,1/2'' x 4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=01240
006581/2'' x 4-1/2'',658,1/2'' x 4-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00658
082431/2'' x 4-1/4'',8243,1/2'' x 4-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=08243
008051/2'' x 5-1/4'',805,1/2'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00805
051281/2'' x 5-1/4'',5128,1/2'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05128
082345/8'' x 5-1/2'',8234,5/8'' x 5-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=08234
0B2605/8'' x 5-1/2'',0B260,5/8'' x 5-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0B260
024595/8'' x 5-1/4'',2459,5/8'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=02459
L163D5/8'' x 5-1/4'',L163D,5/8'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=L163D
L02095/8'' x 5-15/16'',L0209,5/8'' x 5-15/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=L0209
009765/8'' x 6-1/2'',976,5/8'' x 6-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00976
L163C5/8'' x 7-1/4'',L163C,5/8'' x 7-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=L163C
031127/16'' x 3-1/4'',3112,7/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03112
0623A7/16'' x 3-1/4'',0623A,7/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0623A
LP4337/16'' x 3-1/4'',LP433,7/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=LP433
9W6239/16'' x 3-1/4'',9W623,9/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=9W623
WM6209/16'' x 4-1/4'',WM620,9/16'' x 4-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=WM620
043559/16'' x 5-5/8'',4355,9/16'' x 5-5/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=04355
0431211/16'' x 4-7/16'',4312,11/16'' x 4-7/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=04312
077061/2'' x 4-1/8'',7706,1/2'' x 4-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=07706
0030911/16'' x 3-1/4'',309,11/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00309
0031011/16'' x 4-1/8'',310,11/16'' x 4-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00310
0031111/16'' x 5-1/4'',311,11/16'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00311
016533/8'' x 3-1/4'',1653,3/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=01653
1035111/16'' x 3-7/16'',10351,11/16'' x 3-7/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=10351
106739/16'' x 5-3/16'',10673,9/16'' x 5-3/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=10673
203561/2'' x 2-1/4'',20356,1/2'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=20356
903481'' x 4-1/2'',90348,1'' x 4-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90348
903523/4'' x 3'',90352,3/4'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90352
903895/8'' x 3-1/4'',90389,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90389
904035/8'' x 3'',90403,5/8'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90403
9041111/16'' x 3'',90411,11/16'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90411
904315/8'' x 3-1/4'',90431,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90431
9054011/16'' x 5-1/4'',90540,11/16'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90540
906289/16'' x 5-1/4'',90628,9/16'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90628
059555/8'' x 5-9/16'',5955,5/8'' x 5-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05955
004227/16'' x 2-31/32'',422,7/16'' x 2-31/32'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00422
031407/16'' x 3-1/4'',3140,7/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03140
0653A7/16'' x 3-1/4'',0653A,7/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0653A
0714U9/16'' x 4-1/8'',0714U,9/16'' x 4-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0714U
0625A7/16'' x 2-1/4'',0625A,7/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0625A
0623B9/16'' x 3-1/4'',0623B,9/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0623B
006289/16'' x 5-1/4'',628,9/16'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00628
042559/16'' x 5-5/8'',4255,9/16'' x 5-5/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=04255
CR6703/4'' x 3-1/2'',CR670,3/4'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR670
CR6833/4'' x 4-1/2'',CR683,3/4'' x 4-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR683
CR6785/8'' x 5-1/4'',CR678,5/8'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR678
CR6795/8'' x 5-1/4'',CR679,5/8'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR679
CR6805/8'' x 5-15/16'',CR680,5/8'' x 5-15/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR680
CR6747/8'' x 7-3/8'',CR674,7/8'' x 7-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR674
031017/16'' x 2-1/4'',3101,7/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03101
031027/16'' x 3-1/4'',3102,7/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03102
0073511/16'' x 4-1/2'',735,11/16'' x 4-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00735
009641/2'' x 4-1/2'',964,1/2'' x 4-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00964
003031-1/4'' x 1-1/2'',303,1-1/4'' x 1-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00303
WM1801-1/4'' x 2'',WM180,1-1/4'' x 2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=WM180
033221-1/4'' x 2'',3322,1-1/4'' x 2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03322
3322B1-1/4'' x 2-1/4'',3322B,1-1/4'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3322B
3322T1-1/4'' x 2-1/8'',3322T,1-1/4'' x 2-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3322T
3322F1-3/16'' x 3-1/8'',3322F,1-3/16'' x 3-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3322F
032943/8'' x 1-1/2'',3294,3/8'' x 1-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03294
007381'' x 3-1/4'',738,1'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00738
0L1281-1/8'' x 4'',0L128,1-1/8'' x 4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0L128
3005R1/2'' x 1-1/2'',3005R,1/2'' x 1-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3005R
008291/2'' x 2-1/4'',829,1/2'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00829
0M37C11/16'' x 2-1/2'',0M37C,11/16'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0M37C
WM32711/16'' x 2-1/4'',WM327,11/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=WM327
0M37D11/16'' x 3-1/2'',0M37D,11/16'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0M37D
LH44411/16'' x 3-1/4'',LH444,11/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=LH444
0063311/16'' x 3-5/16'',633,11/16'' x 3-5/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00633
000773/4'' x 2-5/8'',77,3/4'' x 2-5/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00077
0H4003/4'' x 3'',0H400,3/4'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0H400
034593/4'' x 3-3/4'',3459,3/4'' x 3-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03459
L03083/4'' x 4'',L0308,3/4'' x 4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=L0308
030803/8'' x 1-7/16'',3080,3/8'' x 1-7/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03080
030023/8'' x 2-1/4'',3002,3/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03002
043563/8'' x 2-1/4'',4356,3/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=04356
9356A3/8'' x 2-1/4'',9356A,3/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=9356A
052085/8'' x 2-1/2'',5208,5/8'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05208
021405/8'' x 2-1/4'',2140,5/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=02140
051255/8'' x 2-1/4'',5125,5/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05125
0H3565/8'' x 2-1/4'',0H356,5/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0H356
077055/8'' x 2-3/4'',7705,5/8'' x 2-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=07705
007875/8'' x 2-9/16'',787,5/8'' x 2-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00787
104445/8'' x 3-3/8'',10444,5/8'' x 3-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=10444
131309/16'' x 2-1/4'',13130,9/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=13130
403567/16'' x 2-1/8'',40356,7/16'' x 2-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=40356
