name,model,size,link
404013/8'' x 2-1/2'',40401,3/8'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=40401
404447/16'' x 3-1/4'',40444,7/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=40444
412085/8'' x 2-1/2'',41208,5/8'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=41208
900935/8'' x 3-1/4'',90093,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90093
903405/8'' x 3-1/4'',90340,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90340
903415/8'' x 3-3/8'',90341,5/8'' x 3-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90341
904011/2'' x 2-1/2'',90401,1/2'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90401
9041011/16'' x 2-1/4'',90410,11/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90410
904155/8'' x 2-1/4'',90415,5/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90415
904215/8'' x 2-1/4'',90421,5/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90421
904235/8'' x 3'',90423,5/8'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90423
9053511/16'' x 3-1/2'',90535,11/16'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90535
909075/8'' x 2-1/4'',90907,5/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90907
909085/8'' x 3-5/16'',90908,5/8'' x 3-5/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90908
930023/8'' x 2-1/4'',93002,3/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93002
931215/8'' x 2-5/8'',93121,5/8'' x 2-5/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93121
932969/16'' x 2-1/4'',93296,9/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93296
933125/8'' x 3-1/2'',93312,5/8'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93312
934445/8'' x 3-1/4'',93444,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93444
980633/4'' x 3-1/4'',98063,3/4'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=98063
982335/8'' x 3-5/16'',98233,5/8'' x 3-5/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=98233
021505/8'' x 3-1/4'',2150,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=02150
051265/8'' x 3-1/4'',5126,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05126
008119/16'' x 2-1/4'',811,9/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00811
019119/16'' x 2-1/4'',1911,9/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=01911
030189/16'' x 2-1/4'',3018,9/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03018
9S3569/16'' x 2-1/4'',9S356,9/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=9S356
007719/16'' x 3-9/16'',771,9/16'' x 3-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00771
032111-1/16'' x 3-1/2'',3211,1-1/16'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03211
032095/8'' x 2-1/2'',3209,5/8'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03209
WM32411/16'' x 2-1/4'',WM324,11/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=WM324
030007/16'' x 1-7/16'',3000,7/16'' x 1-7/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03000
9H3561/2'' x 2-1/4'',9H356,1/2'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=9H356
0356V1/2'' x 2-1/8'',0356V,1/2'' x 2-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0356V
0120811/16'' x 2-1/2'',1208,11/16'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=01208
0W35611/16'' x 2-1/4'',0W356,11/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0W356
0312111/16'' x 2-3/4'',3121,11/16'' x 2-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03121
0444V11/16'' x 3-1/4'',0444V,11/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0444V
009543/4'' x 3-1/2'',954,3/4'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00954
0356C3/8'' x 2'',0356C,3/8'' x 2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0356C
L356A3/8'' x 2-1/4'',L356A,3/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=L356A
9W3565/8'' x 2-1/4'',9W356,5/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=9W356
0L3567/16'' x 2-1/4'',0L356,7/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0L356
003577/16'' x 2-1/8'',357,7/16'' x 2-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00357
0H1259/16'' x 2-1/8'',0H125,9/16'' x 2-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0H125
004219/16'' x 2-3/16'',421,9/16'' x 2-3/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00421
0H4449/16'' x 3-1/4'',0H444,9/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0H444
032967/16'' x 2-1/4'',3296,7/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03296
0072911/16'' x 3-1/8'',729,11/16'' x 3-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00729
031259/16'' x 3-1/4'',3125,9/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03125
030047/16'' x 2-1/4'',3004,7/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03004
CR6941'' x 3-1/2'',CR694,1'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR694
CR6691'' x 4-1/8'',CR669,1'' x 4-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR669
CR6923/4'' x 4-1/2'',CR692,3/4'' x 4-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR692
004351/2'' x 2-1/2'',435,1/2'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00435
004381/2'' x 3-1/2'',438,1/2'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00438
007363/4'' x 3-1/2'',736,3/4'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00736
900411-1/8'' x 6-1/4'',90041,1-1/8'' x 6-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90041
900515/8'' x 3-1/4'',90051,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90051
902973/4'' x 3'',90297,3/4'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90297
903265/8'' x 3-7/16'',90326,5/8'' x 3-7/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90326
903735/8'' x 2-1/2'',90373,5/8'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90373
903865/8'' x 2-1/4'',90386,5/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90386
909835/8'' x 4-1/2'',90983,5/8'' x 4-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90983
910463/4'' x 6-1/8'',91046,3/4'' x 6-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=91046
9304011/16'' x 4-1/4'',93040,11/16'' x 4-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93040
932443/4'' x 1-1/4'',93244,3/4'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93244
932481-3/16'' x 2-7/16'',93248,1-3/16'' x 2-7/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93248
935169/16'' x 3-1/8'',93516,9/16'' x 3-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=93516
008279/16'' x 3-1/4'',827,9/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00827
057441'' x 3-3/16'',5744,1'' x 3-3/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05744
0PCR71-1/8'' x 2-7/16'',0PCR7,1-1/8'' x 2-7/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0PCR7
0029711/16'' x 3'',297,11/16'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00297
0069815/16'' x 2-3/8'',698,15/16'' x 2-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00698
056895/8'' x 1-3/4'',5689,5/8'' x 1-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05689
057415/8'' x 2-1/2'',5741,5/8'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05741
002659/16'' x 2-1/2'',265,9/16'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00265
002041-1/4'' x 1-1/4'',204,1-1/4'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00204
032801-1/8'' x 1-1/8'',3280,1-1/8'' x 1-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03280
WM2021-1/8'' x 1-1/8'',WM202,1-1/8'' x 1-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=WM202
0017011/16'' x 11/16'',170,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00170
0328211/16'' x 11/16'',3282,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03282
0328311/16'' x 11/16'',3283,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03283
061491'' x 4-1/8'',6149,1'' x 4-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06149
061031-1/8'' x 4-3/8'',6103,1-1/8'' x 4-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06103
061057/8'' x 4-3/4'',6105,7/8'' x 4-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06105
061077/8'' x 5-1/8'',6107,7/8'' x 5-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06107
0612311/16'' x 2-3/4'',6123,11/16'' x 2-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06123
0610011/16'' x 2-3/8'',6100,11/16'' x 2-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06100
069073/4'' x 2-1/2'',6907,3/4'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06907
069083/4'' x 3'',6908,3/4'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06908
069093/4'' x 3-1/2'',6909,3/4'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06909
069103/4'' x 3-3/4'',6910,3/4'' x 3-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06910
061187/8'' x 2-1/2'',6118,7/8'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06118
061587/8'' x 3-1/2'',6158,7/8'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06158
0M1343/8'' x 1-3/4'',0M134,3/8'' x 1-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0M134
032601/2'' x 1/2'',3260,1/2'' x 1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03260
0010611/16'' x 11/16'',106,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00106
0090611/16'' x 11/16'',906,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00906
003349/16'' x 1-1/2'',334,9/16'' x 1-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00334
058691'' x 4-1/2'',5869,1'' x 4-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05869
004431'' x 6-15/16'',443,1'' x 6-15/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00443
MW4091-1/4'' x 1-7/8'',MW409,1-1/4'' x 1-7/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=MW409
032481-1/4'' x 2-1/4'',3248,1-1/4'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03248
9LW541/2'' x 2-1/4'',9LW54,1/2'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=9LW54
032421/2'' x 3/4'',3242,1/2'' x 3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03242
PCE6011/16'' x 4-17/32'',PCE60,11/16'' x 4-17/32'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=PCE60
0082411/16'' x 5-3/16'',824,11/16'' x 5-3/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00824
3244A3/4'' x 1-1/4'',3244A,3/4'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3244A
032403/8'' x 9/16'',3240,3/8'' x 9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03240
032445/8'' x 1-1/4'',3244,5/8'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03244
059815/8'' x 3-5/16'',5981,5/8'' x 3-5/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05981
0CE475/8'' x 4-5/8'',0CE47,5/8'' x 4-5/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0CE47
000549/16'' x 2-1/4'',54,9/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00054
000519/16'' x 3-1/4'',51,9/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00051
LWM499/16'' x 3-5/8'',LWM49,9/16'' x 3-5/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=LWM49
0LW489/16'' x 4-1/4'',0LW48,9/16'' x 4-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0LW48
1020311/16'' x 4-9/16'',10203,11/16'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=10203
132163/4'' x 1-1/2'',13216,3/4'' x 1-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=13216
132201/2'' x 1/2'',13220,1/2'' x 1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=13220
1322211/16'' x 11/16'',13222,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=13222
132241'' x 1'',13224,1'' x 1'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=13224
132873/4'' x 1-1/4'',13287,3/4'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=13287
