name,model,size,link
134207/16'' x 1-11/16'',13420,7/16'' x 1-11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=13420
17053x,17053,x,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=17053
170545/8'' x 3-1/4'',17054,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=17054
409367/16'' x 1-1/4'',40936,7/16'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=40936
435081-1/8'' x 2-1/4'',43508,1-1/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=43508
9020311/16'' x 4-9/16'',90203,11/16'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90203
907109/16'' x 3-1/4'',90710,9/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90710
909363/8'' x 1-1/4'',90936,3/8'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90936
LWM489/16'' x 4-1/4'',LWM48,9/16'' x 4-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=LWM48
000479/16'' x 4-9/16'',47,9/16'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00047
005129/16'' x 5-1/4'',512,9/16'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00512
CR6963/4'' x 5-15/16'',CR696,3/4'' x 5-15/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=CR696
070445/8'' x 3-1/4'',7044,5/8'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=07044
07043x,7043,x,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=07043
ST003,ST003,,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=ST003
034223/8'' x 1-1/4'',3422,3/8'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03422
3422F3/8'' x 1-3/16'',3422F,3/8'' x 1-3/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3422F
034201/2'' x 1-5/8'',3420,1/2'' x 1-5/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03420
3422V3/8'' x 1-1/4'',3422V,3/8'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3422V
0936A7/16'' x 1-1/4'',0936A,7/16'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0936A
5442C1-1/4'' x 4-11/16'',5442C,1-1/4'' x 4-11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=5442C
054421-1/4'' x 4-9/16'',5442,1-1/4'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05442
054521-1/4'' x 5-1/4'',5452,1-1/4'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05452
5449C1-1/4'' x 6-11/16'',5449C,1-1/4'' x 6-11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=5449C
054691-1/4'' x 6-13/16'',5469,1-1/4'' x 6-13/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05469
054491-1/4'' x 6-9/16'',5449,1-1/4'' x 6-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05449
054791-1/4'' x 7-1/4'',5479,1-1/4'' x 7-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05479
058781-1/4'' x 8-7/8'',5878,1-1/4'' x 8-7/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=05878
008133/4'' x 3-5/16'',813,3/4'' x 3-5/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00813
002321-1/2'' x 1-1/2'',232,1-1/2'' x 1-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00232
002331-5/16'' x 1-5/16'',233,1-5/16'' x 1-5/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00233
035071-1/4'' x 2-1/4'',3507,1-1/4'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03507
WM2401-1/4'' x 2-1/4'',WM240,1-1/4'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=WM240
3510T1-5/16'' x 1-3/8'',3510T,1-5/16'' x 1-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3510T
003501-7/16'' x 1-11/16'',350,1-7/16'' x 1-11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00350
T13071-7/16'' x 1-7/16'',T1307,1-7/16'' x 1-7/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=T1307
082021-1/16'' x 2-1/4'',8202,1-1/16'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=08202
0498D1-1/4'' x 4-9/16'',0498D,1-1/4'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0498D
0413D1-1/4'' x 4-13/16'',0413D,1-1/4'' x 4-13/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0413D
9498D1-1/4'' x 4-9/16'',9498D,1-1/4'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=9498D
0513D1-1/4'' x 5-1/4'',0513D,1-1/4'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0513D
0499D1-1/4'' x 6-9/16'',0499D,1-1/4'' x 6-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0499D
0714D1-1/4'' x 7-1/4'',0714D,1-1/4'' x 7-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0714D
9413D1-3/16'' x 4-13/16'',9413D,1-3/16'' x 4-13/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=9413D
0413711/16'' x 4-13/16'',4137,11/16'' x 4-13/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=04137
4137V11/16'' x 4-13/16'',4137V,11/16'' x 4-13/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=4137V
0203V11/16'' x 4-9/16'',0203V,11/16'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0203V
0069711/16'' x 6-9/16'',697,11/16'' x 6-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00697
0697V11/16'' x 6-9/16'',0697V,11/16'' x 6-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0697V
032105/8'' x 4-9/16'',3210,5/8'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03210
034381-1/4'' x 4-9/16'',3438,1-1/4'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03438
3439N1-1/4'' x 4-9/16'',3439N,1-1/4'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3439N
034441-1/4'' x 6-9/16'',3444,1-1/4'' x 6-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03444
0204G1-1/16'' x 4-9/16'',0204G,1-1/16'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0204G
101001/2'' x 1/2'',10100,1/2'' x 1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=10100
107063/4'' x 2'',10706,3/4'' x 2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=10706
132632-1/2'' x 3-9/16'',13263,2-1/2'' x 3-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=13263
1351611/16'' x 11/16'',13516,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=13516
400341'' x 3-1/4'',40034,1'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=40034
400381'' x 3-1/4'',40038,1'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=40038
401001/2'' x 1/2'',40100,1/2'' x 1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=40100
432755/16'' x 3/4'',43275,5/16'' x 3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=43275
432783/8'' x 1-1/8'',43278,3/8'' x 1-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=43278
4372113/16'' x 1'',43721,13/16'' x 1'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=43721
908501-3/16'' x 1-3/4'',90850,1-3/16'' x 1-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90850
1207G1-1/8'' x 4-9/16'',1207G,1-1/8'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=1207G
0207G1-3/16'' x 4-9/16'',0207G,1-3/16'' x 4-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0207G
0LATA1/4'' x 1-1/8'',0LATA,1/4'' x 1-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0LATA
0LATC1/4'' x 1-3/8'',0LATC,1/4'' x 1-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0LATC
0LATB1/4'' x 1-5/8'',0LATB,1/4'' x 1-5/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0LATB
0LATD1/4'' x 2-1/4'',0LATD,1/4'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0LATD
033485/8'' x 1-3/8'',3348,5/8'' x 1-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03348
MW4403/8'' x 1-1/4'',MW440,3/8'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=MW440
000B413/16'' x 1-1/2'',000B4,13/16'' x 1-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=000B4
037243/4'' x 1-1/8'',3724,3/4'' x 1-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03724
011301/2'' x 1'',1130,1/2'' x 1'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=01130
0110511/16'' x 1-1/8'',1105,11/16'' x 1-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=01105
001853/4'' x 1-1/2'',185,3/4'' x 1-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00185
001829/16'' x 1-9/16'',182,9/16'' x 1-9/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00182
011049/16'' x 3/4'',1104,9/16'' x 3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=01104
0L27311/16'' x 1-11/16'',0L273,11/16'' x 1-11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=0L273
062291'' x 3-3/4'',6229,1'' x 3-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06229
062111'' x 4-3/4'',6211,1'' x 4-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06211
062071'' x 5-1/8'',6207,1'' x 5-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06207
062061-1/8'' x 4-3/8'',6206,1-1/8'' x 4-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06206
062087/8'' x 2-1/2'',6208,7/8'' x 2-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06208
062287/8'' x 3-1/2'',6228,7/8'' x 3-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06228
062043/4'' x 3'',6204,3/4'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06204
062033/4'' x 6'',6203,3/4'' x 6'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06203
062053/4'' x 6'',6205,3/4'' x 6'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06205
062007/8'' x 2-3/4'',6200,7/8'' x 2-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06200
062891'' x 4-1/8'',6289,1'' x 4-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06289
0010211/16'' x 11/16'',102,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00102
0090211/16'' x 11/16'',902,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00902
R70519/16'' x 3-1/4'',R7051,9/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=R7051
R70489/16'' x 4-1/4'',R7048,9/16'' x 4-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=R7048
R59809/16'' x 5-1/4'',R5980,9/16'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=R5980
3516T11/16'' x 11/16'',3516T,11/16'' x 11/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=3516T
032741/4'' x 3/4'',3274,1/4'' x 3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03274
000131/4'' x 3/4'',13,1/4'' x 3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00013
ST008,ST008,,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=ST008
ST004,ST004,,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=ST004
ST009,ST009,,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=ST009
ST002,ST002,,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=ST002
ST001,ST001,,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=ST001
ST0102'' x 3'',ST010,2'' x 3'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=ST010
098343/8'' x 2-1/4'',9834,3/8'' x 2-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=09834
098337/16'' x 2-1/8'',9833,7/16'' x 2-1/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=09833
097487/16'' x 3-1/4'',9748,7/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=09748
097699/16'' x 3-1/4'',9769,9/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=09769
09843x,9843,x,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=09843
09848x,9848,x,http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=09848
WM2381-1/16'' x 1-1/16'',WM238,1-1/16'' x 1-1/16'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=WM238
034281/2'' x 3/4'',3428,1/2'' x 3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03428
411117/16'' x 3-1/4'',41111,7/16'' x 3-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=41111
902223/8'' x 5-3/4'',90222,3/8'' x 5-3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=90222
009407/16'' x 1-3/8'',940,7/16'' x 1-3/8'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00940
008521-1/8'' x 1-1/2'',852,1-1/8'' x 1-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=00852
065013/4'' x 3/4'',6501,3/4'' x 3/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06501
065021-1/4'' x 1-1/4'',6502,1-1/4'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06502
065031-1/4'' x 1-1/4'',6503,1-1/4'' x 1-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=06503
034121-3/4'' x 5-1/2'',3412,1-3/4'' x 5-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03412
034131-3/4'' x 7-1/2'',3413,1-3/4'' x 7-1/2'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03413
034101-1/4'' x 5-1/4'',3410,1-1/4'' x 5-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03410
034111-1/4'' x 7-1/4'',3411,1-1/4'' x 7-1/4'',http://www.alexandriamoulding.com/products.php?state=entry&region=Alex%20West%20(USA)&entry=03411
